customer_key,customer_number,customer_name,age,age_group,customer_segment,last_order_date,recency,total_orders,total_sales,total_quantity,total_products,lifespan,avg_order_value,average_monthly_spend
597,AW00011596,"Roger Raje",56,"50 and above",New,2013-10-01,145,1,100,6,3,0,100.0000,100
598,AW00011597,"Janelle Chandra",42,40-49,New,2014-01-05,142,1,70,2,1,0,70.0000,70
599,AW00011598,"Meredith Ruiz",41,40-49,VIP,2013-03-24,152,2,9096,10,4,12,4548.0000,758.0000
600,AW00011599,"Melody Diaz",42,40-49,VIP,2013-06-12,149,2,11914,12,6,28,5957.0000,425.5000
601,AW00011600,"Linda Rubio",43,40-49,New,2013-05-06,150,1,70,2,1,0,70.0000,70
602,AW00011601,"Ivan Raman",42,40-49,VIP,2013-06-07,149,2,11864,12,6,28,5932.0000,423.7143
603,AW00011602,"Larry Gill",43,40-49,New,2013-07-10,148,1,70,2,1,0,70.0000,70
604,AW00011603,"Geoffrey Gonzalez",43,40-49,VIP,2013-10-08,145,3,13534,10,5,20,4511.3333,676.7000
605,AW00011604,"Edgar Sanchez",42,40-49,VIP,2013-10-16,145,3,13572,14,7,21,4524.0000,646.2857
606,AW00011605,"Heidi Subram",43,40-49,New,2013-02-28,152,2,8688,4,2,11,4344.0000,789.8182
607,AW00011606,"Melody Ramos",39,30-39,VIP,2013-06-28,148,2,11844,10,5,29,5922.0000,408.4138
608,AW00011607,"Clinton Moreno",39,30-39,VIP,2013-06-10,149,2,11826,8,4,28,5913.0000,422.3571
609,AW00011608,"Cesar Madan",44,40-49,New,2013-12-13,143,1,70,2,1,0,70.0000,70
610,AW00011609,"Eugene Ye",43,40-49,VIP,2013-11-23,144,3,13744,18,9,21,4581.3333,654.4762
611,AW00011610,"Blake Collins",45,40-49,VIP,2013-11-01,144,3,13572,12,6,21,4524.0000,646.2857
612,AW00011611,"Ernest Lin",40,40-49,VIP,2013-06-29,148,2,11746,4,2,29,5873.0000,405.0345
613,AW00011612,"Keith Andersen",40,40-49,VIP,2013-11-18,144,3,13590,12,6,21,4530.0000,647.1429
614,AW00011613,"Meredith Prasad",44,40-49,New,2013-04-24,151,2,8762,8,4,11,4381.0000,796.5455
615,AW00011614,"Katrina Sharma",44,40-49,New,2013-04-05,151,2,8876,10,5,10,4438.0000,887.6000
616,AW00011615,"Dwayne Navarro",44,40-49,VIP,2013-04-13,151,3,10410,14,6,13,3470.0000,800.7692
617,AW00011616,"Casey Nath",45,40-49,VIP,2013-04-15,151,3,10506,20,10,14,3502.0000,750.4286
618,AW00011617,"Sean Brooks",61,"50 and above",VIP,2013-04-07,151,2,11870,8,4,18,5935.0000,659.4444
619,AW00011618,"Brian Ramirez",61,"50 and above",New,2013-02-09,153,1,4740,8,4,0,4740.0000,4740
620,AW00011619,"Sierra Young",47,40-49,New,2013-12-02,143,16,1266,58,18,9,79.1250,140.6667
621,AW00011620,"Megan Rodriguez",47,40-49,New,2013-07-27,147,2,88,8,3,5,44.0000,17.6000
622,AW00011621,"Leah She",47,40-49,New,2013-10-30,144,2,246,12,6,2,123.0000,123.0000
623,AW00011622,"Gabriel Allen",46,40-49,New,2013-06-15,149,2,266,10,5,2,133.0000,133.0000
624,AW00011623,"Angela Perry",46,40-49,VIP,2013-04-26,150,2,11896,10,5,19,5948.0000,626.1053
625,AW00011624,"Ryan Smith",41,40-49,VIP,2013-04-24,151,2,11796,4,2,19,5898.0000,620.8421
626,AW00011625,"Zachary Moore",47,40-49,VIP,2013-04-23,151,2,11826,8,4,18,5913.0000,657.0000
627,AW00011626,"Destiny Rogers",46,40-49,VIP,2013-04-07,151,2,11918,8,4,19,5959.0000,627.2632
628,AW00011627,"Dalton Gray",47,40-49,New,2013-11-09,144,2,100,8,4,2,50.0000,50.0000
629,AW00011628,"Mariah Wood",48,40-49,VIP,2013-03-31,151,2,11750,6,3,18,5875.0000,652.7778
630,AW00011629,"Isaiah Wright",49,40-49,VIP,2013-04-18,151,2,11860,8,4,18,5930.0000,658.8889
631,AW00011630,"Haley Powell",48,40-49,VIP,2013-04-27,150,2,11866,6,3,19,5933.0000,624.5263
632,AW00011631,"Antonio Bennett",49,40-49,New,2013-12-25,143,16,1412,66,22,10,88.2500,141.2000
633,AW00011632,"Alexandra Jenkins",43,40-49,New,2014-01-03,142,16,2002,68,23,11,125.1250,182.0000
634,AW00011633,"Thomas Anderson",48,40-49,New,2014-01-14,142,2,154,8,4,2,77.0000,77.0000
635,AW00011634,"Samuel Collins",47,40-49,New,2013-04-26,150,2,78,6,2,1,39.0000,78.0000
636,AW00011635,"Darrell Chande",42,40-49,New,2013-09-21,146,2,84,6,3,7,42.0000,12.0000
637,AW00011636,"Kimberly Cox",47,40-49,New,2014-01-18,142,2,154,8,4,4,77.0000,38.5000
638,AW00011637,"Morgan Hernandez",42,40-49,New,2013-02-15,153,2,78,6,2,0,39.0000,78
639,AW00011638,"Antonio Powell",48,40-49,New,2013-10-19,145,2,154,8,4,0,77.0000,154
640,AW00011639,"Angelica Perry",47,40-49,New,2014-01-08,142,2,254,10,5,1,127.0000,254.0000
641,AW00011640,"Chloe Wilson",50,"50 and above",New,2013-12-29,142,5,816,30,14,9,163.2000,90.6667
642,AW00011641,"James Chen",49,40-49,New,2013-08-18,147,5,604,22,10,6,120.8000,100.6667
643,AW00011642,"Morgan Hughes",49,40-49,New,2014-01-24,142,5,962,30,14,11,192.4000,87.4545
644,AW00011643,"Naomi Munoz",49,40-49,New,2013-07-04,148,2,200,10,5,2,100.0000,100.0000
645,AW00011644,"Charles Torres",50,"50 and above",New,2014-01-05,142,2,84,6,3,7,42.0000,12.0000
646,AW00011645,"Gabriella Turner",50,"50 and above",New,2014-01-03,142,2,306,10,5,1,153.0000,306.0000
647,AW00011646,"Anna Foster",45,40-49,New,2013-07-25,148,2,226,6,3,0,113.0000,226
648,AW00011647,"Randy Wu",50,"50 and above",New,2013-02-15,153,1,4732,10,5,0,4732.0000,4732
649,AW00011648,"Kevin Scott",45,40-49,New,2013-09-02,146,2,178,4,2,0,89.0000,178
650,AW00011649,"Ian White",45,40-49,New,2013-04-23,151,2,182,6,3,0,91.0000,182
651,AW00011650,"Caleb Hayes",50,"50 and above",New,2013-12-17,143,2,258,8,4,10,129.0000,25.8000
652,AW00011651,"Patricia Garcia",42,40-49,New,2013-10-18,145,5,452,16,7,7,90.4000,64.5714
653,AW00011652,"Samuel Russell",43,40-49,New,2013-12-18,143,5,620,28,11,5,124.0000,124.0000
654,AW00011653,"Sydney Peterson",43,40-49,New,2013-10-12,145,2,358,10,5,5,179.0000,71.6000
655,AW00011654,"Ariana Sanchez",48,40-49,VIP,2013-04-24,151,2,11910,8,4,18,5955.0000,661.6667
656,AW00011655,"Tamara Sharma",43,40-49,New,2013-12-02,143,2,100,8,4,2,50.0000,50.0000
657,AW00011656,"Katelyn Perez",48,40-49,New,2014-01-12,142,2,154,8,4,4,77.0000,38.5000
658,AW00011657,"Megan Cox",49,40-49,New,2014-01-28,141,2,358,10,5,8,179.0000,44.7500
659,AW00011658,"Robert Mitchell",40,40-49,New,2013-07-24,148,2,224,10,5,3,112.0000,74.6667
660,AW00011659,"Miguel Adams",51,"50 and above",New,2014-01-06,142,5,468,20,9,7,93.6000,66.8571
661,AW00011660,"Miranda Gonzales",45,40-49,New,2013-08-16,147,5,646,30,11,3,129.2000,215.3333
662,AW00011661,"Jeremiah James",44,40-49,New,2013-12-14,143,5,574,22,10,8,114.8000,71.7500
663,AW00011662,"Ethan Kumar",49,40-49,New,2013-07-06,148,2,200,8,4,2,100.0000,100.0000
664,AW00011663,"Seth Williams",50,"50 and above",VIP,2013-02-15,153,2,11896,10,5,15,5948.0000,793.0667
665,AW00011664,"Alyssa Morgan",50,"50 and above",VIP,2013-02-21,153,2,11896,10,5,15,5948.0000,793.0667
666,AW00011665,"Janet Dominguez",49,40-49,VIP,2013-02-14,153,2,11860,8,4,16,5930.0000,741.2500
667,AW00011666,"Angel Baker",43,40-49,VIP,2013-02-07,153,2,11896,10,5,15,5948.0000,793.0667
668,AW00011667,"Blake Moore",52,"50 and above",New,2013-12-19,143,2,182,6,3,5,91.0000,36.4000
669,AW00011668,"Jada Collins",41,40-49,New,2014-01-04,142,2,258,8,4,0,129.0000,258
670,AW00011669,"Isabella Simmons",47,40-49,New,2013-08-19,147,2,226,12,6,0,113.0000,226
671,AW00011670,"Jacqueline Perry",52,"50 and above",New,2013-09-18,146,2,200,8,4,5,100.0000,40.0000
672,AW00011671,"Jessica Brown",54,"50 and above",VIP,2013-04-08,151,2,11940,8,4,17,5970.0000,702.3529
673,AW00011672,"Chad Jai",53,"50 and above",New,2013-09-18,146,2,226,6,3,1,113.0000,226.0000
674,AW00011673,"Susan Ye",48,40-49,New,2013-03-03,152,2,384,12,6,1,192.0000,384.0000
675,AW00011674,"Morgan Rogers",53,"50 and above",New,2013-08-18,147,2,192,8,4,2,96.0000,96.0000
676,AW00011675,"Devin Martinez",48,40-49,VIP,2013-02-09,153,2,11796,4,2,15,5898.0000,786.4000
677,AW00011676,"Alan Hu",54,"50 and above",New,2013-12-09,143,2,182,6,3,3,91.0000,60.6667
678,AW00011677,"Charles Walker",45,40-49,New,2013-11-30,143,5,594,20,10,7,118.8000,84.8571
679,AW00011678,"Johnny Chavez",51,"50 and above",VIP,2013-02-05,153,2,11800,6,3,15,5900.0000,786.6667
680,AW00011679,"Dalton Richardson",51,"50 and above",New,2013-11-29,143,2,292,8,4,1,146.0000,292.0000
681,AW00011680,"Kaylee Nelson",50,"50 and above",New,2014-01-19,142,2,188,6,3,4,94.0000,47.0000
682,AW00011681,"Abigail Jones",50,"50 and above",New,2013-11-25,144,2,276,10,5,8,138.0000,34.5000
683,AW00011682,"Kaitlyn Hall",45,40-49,New,2013-12-09,143,2,506,8,4,3,253.0000,168.6667
684,AW00011683,"Greg Taylor",51,"50 and above",VIP,2013-02-07,153,2,11794,10,5,16,5897.0000,737.1250
685,AW00011684,"Devin Parker",54,"50 and above",New,2013-12-12,143,2,188,6,3,5,94.0000,37.6000
686,AW00011685,"Jose Griffin",55,"50 and above",New,2013-12-13,143,2,222,10,5,9,111.0000,24.6667
687,AW00011686,"Luke Edwards",49,40-49,New,2013-04-24,151,2,258,8,4,1,129.0000,258.0000
688,AW00011687,"Cody Torres",49,40-49,New,2013-06-21,149,2,196,6,3,2,98.0000,98.0000
689,AW00011688,"Victoria Morris",48,40-49,VIP,2013-02-14,153,2,11934,10,5,16,5967.0000,745.8750
690,AW00011689,"Ian Diaz",54,"50 and above",New,2013-09-02,146,2,178,4,2,0,89.0000,178
691,AW00011690,"Caroline Butler",49,40-49,VIP,2013-04-26,150,2,11808,8,4,18,5904.0000,656.0000
692,AW00011691,"Kaitlyn Wilson",50,"50 and above",New,2013-05-19,150,2,240,8,4,3,120.0000,80.0000
693,AW00011692,"Caleb Gonzales",55,"50 and above",New,2014-01-18,142,2,188,6,3,6,94.0000,31.3333
694,AW00011693,"Hailey Diaz",50,"50 and above",New,2013-01-28,153,1,4590,2,1,0,4590.0000,4590
695,AW00011694,"Jonathon Ortega",56,"50 and above",New,2013-09-28,145,2,258,8,4,5,129.0000,51.6000
696,AW00011695,"Logan Campbell",56,"50 and above",New,2013-08-19,147,2,258,8,4,4,129.0000,64.5000
697,AW00011696,"Mackenzie Campbell",50,"50 and above",VIP,2013-04-29,150,2,11746,4,2,18,5873.0000,652.5556
698,AW00011697,"Eduardo Lee",50,"50 and above",New,2013-10-04,145,2,306,10,5,1,153.0000,306.0000
699,AW00011698,"Jackson Wright",50,"50 and above",New,2014-01-14,142,5,510,14,7,9,102.0000,56.6667
700,AW00011699,"Chase Peterson",57,"50 and above",New,2013-08-09,147,2,244,10,5,2,122.0000,122.0000
701,AW00011700,"Xavier Richardson",56,"50 and above",New,2013-06-09,149,2,276,10,5,4,138.0000,69.0000
702,AW00011701,"David Hayes",40,40-49,New,2013-05-04,150,2,258,8,4,0,129.0000,258
703,AW00011702,"Jenny Zhou",51,"50 and above",New,2013-11-14,144,2,192,8,4,5,96.0000,38.4000
704,AW00011703,"Kaylee Baker",51,"50 and above",New,2013-11-16,144,2,200,8,4,9,100.0000,22.2222
705,AW00011704,"Evan Hernandez",51,"50 and above",New,2013-07-17,148,2,188,6,3,0,94.0000,188
706,AW00011705,"Brooke Richardson",46,40-49,VIP,2013-05-27,149,2,11880,10,5,18,5940.0000,660.0000
707,AW00011706,"Blake Perez",57,"50 and above",New,2013-10-04,145,2,178,4,2,6,89.0000,29.6667
708,AW00011707,"Natalie Cook",56,"50 and above",VIP,2013-05-24,150,2,12050,10,5,19,6025.0000,634.2105
709,AW00011708,"Elizabeth Weisman",51,"50 and above",VIP,2013-05-28,149,2,11816,8,4,19,5908.0000,621.8947
710,AW00011709,"Hailey Collins",57,"50 and above",New,2013-10-14,145,5,650,24,9,7,130.0000,92.8571
711,AW00011710,"Zoe Ramirez",58,"50 and above",New,2013-12-12,143,2,196,6,3,0,98.0000,196
712,AW00011711,"Daniel Davis",51,"50 and above",New,2014-01-26,141,27,2208,110,27,11,81.7778,200.7273
713,AW00011712,"Shelby Rogers",57,"50 and above",New,2013-10-29,144,5,256,16,8,8,51.2000,32.0000
714,AW00011713,"Kyle Zhang",58,"50 and above",New,2013-11-21,144,2,384,12,6,4,192.0000,96.0000
715,AW00011714,"Alexandria Long",57,"50 and above",New,2013-05-14,150,2,188,6,3,2,94.0000,94.0000
716,AW00011715,"Chloe Robinson",57,"50 and above",New,2013-12-30,142,2,288,8,4,0,144.0000,288
717,AW00011716,"Evan Kelly",58,"50 and above",New,2014-01-13,142,2,192,8,4,7,96.0000,27.4286
718,AW00011717,"Marcus Jones",53,"50 and above",New,2013-12-28,142,2,386,10,5,7,193.0000,55.1429
719,AW00011718,"Sarah Jones",53,"50 and above",New,2013-03-21,152,2,200,8,4,0,100.0000,200
720,AW00011719,"Blake Green",54,"50 and above",New,2013-09-20,146,5,572,22,10,4,114.4000,143.0000
721,AW00011720,"Morgan Morris",60,"50 and above",New,2013-07-24,148,2,236,12,6,2,118.0000,118.0000
722,AW00011721,"Jennifer Alexander",54,"50 and above",New,2013-10-17,145,2,210,10,5,4,105.0000,52.5000
723,AW00011722,"Julian Hughes",59,"50 and above",New,2013-11-09,144,2,306,10,5,3,153.0000,102.0000
724,AW00011723,"Luke Coleman",52,"50 and above",New,2014-01-03,142,5,386,18,8,11,77.2000,35.0909
725,AW00011724,"Jason Carter",53,"50 and above",New,2013-12-14,143,5,420,26,11,10,84.0000,42.0000
726,AW00011725,"Jose Li",52,"50 and above",New,2013-05-02,150,2,248,10,5,1,124.0000,248.0000
727,AW00011726,"Micah Liang",52,"50 and above",New,2013-12-07,143,2,448,14,7,1,224.0000,448.0000
728,AW00011727,"Benjamin Taylor",52,"50 and above",VIP,2013-05-04,150,2,11924,8,4,18,5962.0000,662.4444
729,AW00011728,"Logan White",60,"50 and above",New,2013-11-06,144,2,220,8,4,4,110.0000,55.0000
730,AW00011729,"Caleb Campbell",54,"50 and above",New,2014-01-11,142,2,320,10,5,5,160.0000,64.0000
731,AW00011730,"Emma Torres",59,"50 and above",New,2014-01-08,142,2,268,10,4,7,134.0000,38.2857
732,AW00011731,"Tanya Gill",59,"50 and above",New,2013-08-04,147,2,242,10,5,4,121.0000,60.5000
733,AW00011732,"Erick Sanchez",55,"50 and above",New,2013-08-15,147,2,348,10,5,2,174.0000,174.0000
734,AW00011733,"Kristi Schmidt",55,"50 and above",New,2014-01-07,142,2,390,8,4,0,195.0000,390
735,AW00011734,"Omar Chen",55,"50 and above",New,2013-07-07,148,2,272,8,4,0,136.0000,272
736,AW00011735,"Sydney Gray",61,"50 and above",New,2013-12-22,143,2,220,8,4,9,110.0000,24.4444
737,AW00011736,"Sebastian Sanchez",55,"50 and above",New,2013-12-04,143,2,332,10,5,1,166.0000,332.0000
738,AW00011737,"Megan Martin",55,"50 and above",New,2013-07-17,148,2,154,8,4,5,77.0000,30.8000
739,AW00011738,"Elijah Alexander",55,"50 and above",New,2013-12-27,142,5,660,26,12,10,132.0000,66.0000
740,AW00011739,"Aaron King",61,"50 and above",New,2013-04-16,151,2,9516,12,6,3,4758.0000,3172.0000
741,AW00011740,"Jan Hall",61,"50 and above",New,2014-01-18,142,5,768,28,12,10,153.6000,76.8000
742,AW00011741,"Tamara Chander",60,"50 and above",VIP,2013-02-20,153,2,12158,8,4,16,6079.0000,759.8750
743,AW00011742,"Edward Lewis",61,"50 and above",VIP,2013-05-22,150,2,11830,10,5,19,5915.0000,622.6316
744,AW00011743,"Chase Kelly",51,"50 and above",VIP,2013-05-16,150,2,11796,4,2,18,5898.0000,655.3333
745,AW00011744,"Stephanie Campbell",61,"50 and above",New,2013-08-27,146,2,144,6,3,4,72.0000,36.0000
746,AW00011745,"Allison Gonzalez",61,"50 and above",VIP,2013-05-04,150,2,11896,10,5,18,5948.0000,660.8889
747,AW00011746,"Seth Brooks",61,"50 and above",New,2013-11-09,144,2,154,8,4,9,77.0000,17.1111
748,AW00011747,"Destiny Davis",62,"50 and above",New,2013-10-13,145,2,232,8,4,2,116.0000,116.0000
749,AW00011748,"Blake Hill",61,"50 and above",New,2013-11-01,144,5,264,16,7,4,52.8000,66.0000
750,AW00011749,"Eduardo Jackson",45,40-49,New,2013-12-31,142,3,96,8,4,8,32.0000,12.0000
751,AW00011750,"Latoya She",41,40-49,VIP,2013-10-01,145,3,16296,12,6,26,5432.0000,626.7692
752,AW00011751,"Victoria Gonzales",49,40-49,VIP,2013-07-17,148,3,16430,12,6,24,5476.6667,684.5833
753,AW00011752,"Lauren Bryant",44,40-49,New,2013-12-06,143,3,276,16,8,9,92.0000,30.6667
754,AW00011753,"Felicia Ortega",50,"50 and above",New,2013-10-15,145,3,96,8,4,5,32.0000,19.2000
755,AW00011754,"Janet Ortega",49,40-49,VIP,2013-07-30,147,3,16326,10,5,24,5442.0000,680.2500
756,AW00011755,"Willie Pal",52,"50 and above",New,2013-08-17,147,3,92,10,4,2,30.6667,46.0000
757,AW00011756,"Linda Ortega",51,"50 and above",VIP,2013-10-25,145,3,16156,12,6,26,5385.3333,621.3846
758,AW00011757,"Vincent Cai",46,40-49,New,2013-11-27,143,3,114,10,4,9,38.0000,12.6667
759,AW00011758,"Colin Yuan",45,40-49,New,2013-11-24,144,3,114,10,4,7,38.0000,16.2857
760,AW00011759,"Dawn Nath",45,40-49,VIP,2013-07-09,148,3,16108,6,3,23,5369.3333,700.3478
761,AW00011760,"Melody Moreno",52,"50 and above",New,2013-11-19,144,3,550,18,9,7,183.3333,78.5714
762,AW00011761,"Edgar Mehta",53,"50 and above",VIP,2013-07-29,147,3,16298,16,8,23,5432.6667,708.6087
763,AW00011762,"Randall Gomez",41,40-49,VIP,2013-07-06,148,3,16456,14,7,22,5485.3333,748.0000
764,AW00011763,"Ross Fernandez",53,"50 and above",New,2013-11-12,144,3,152,14,6,9,50.6667,16.8889
765,AW00011764,"Jessie Ramos",52,"50 and above",VIP,2013-07-07,148,3,16258,12,6,21,5419.3333,774.1905
766,AW00011765,"Marc Torres",42,40-49,VIP,2013-07-26,147,3,16286,10,5,22,5428.6667,740.2727
767,AW00011766,"Candace Raman",53,"50 and above",VIP,2013-07-10,148,3,16560,22,11,21,5520.0000,788.5714
768,AW00011767,"Meagan Madan",48,40-49,VIP,2013-07-12,148,3,16638,14,7,21,5546.0000,792.2857
769,AW00011768,"Clayton Nara",42,40-49,VIP,2013-07-14,148,3,16278,8,4,22,5426.0000,739.9091
770,AW00011769,"Haley Hernandez",46,40-49,New,2013-09-18,146,5,956,34,14,4,191.2000,239.0000
771,AW00011770,"Peter Nara",46,40-49,New,2013-10-21,145,2,154,8,4,2,77.0000,77.0000
772,AW00011771,"Isaac Rivera",46,40-49,New,2013-07-24,148,2,188,6,3,3,94.0000,62.6667
773,AW00011772,"Cameron Moore",41,40-49,VIP,2013-05-15,150,2,11826,8,4,19,5913.0000,622.4211
774,AW00011773,"Gavin Diaz",46,40-49,VIP,2013-04-30,150,2,11968,8,4,18,5984.0000,664.8889
775,AW00011774,"Emma Sanchez",47,40-49,VIP,2013-06-13,149,2,11800,6,3,19,5900.0000,621.0526
776,AW00011775,"Sierra Roberts",NULL,"50 and above",VIP,2013-06-03,149,2,11826,8,4,20,5913.0000,591.3000
777,AW00011776,"Seth Mitchell",46,40-49,VIP,2013-06-03,149,2,12158,8,4,19,6079.0000,639.8947
778,AW00011777,"Miranda Long",47,40-49,VIP,2013-06-22,149,2,11830,10,5,20,5915.0000,591.5000
779,AW00011778,"Haley Henderson",49,40-49,VIP,2013-06-29,148,2,11746,4,2,20,5873.0000,587.3000
780,AW00011779,"Sarah Jackson",48,40-49,VIP,2013-06-23,149,2,11746,4,2,20,5873.0000,587.3000
781,AW00011780,"Jessica Alexander",48,40-49,VIP,2013-06-18,149,2,11946,10,5,20,5973.0000,597.3000
782,AW00011781,"Carlos Gray",49,40-49,New,2013-12-09,143,2,268,10,5,9,134.0000,29.7778
783,AW00011782,"Barbara Jai",43,40-49,New,2013-09-16,146,2,302,12,6,1,151.0000,302.0000
784,AW00011783,"Sara Mitchell",43,40-49,New,2013-05-11,150,2,220,8,3,1,110.0000,220.0000
785,AW00011784,"Jose Turner",47,40-49,New,2013-12-17,143,5,544,24,9,8,108.8000,68.0000
786,AW00011785,"Theodore Diaz",42,40-49,New,2013-08-31,146,2,150,6,3,4,75.0000,37.5000
787,AW00011786,"Ian Murphy",47,40-49,New,2014-01-23,142,2,254,8,3,0,127.0000,254
788,AW00011787,"Jerry Nath",47,40-49,New,2013-11-05,144,2,220,8,3,0,110.0000,220
789,AW00011788,"Destiny James",48,40-49,New,2013-08-20,147,2,510,10,5,3,255.0000,170.0000
790,AW00011789,"Bailey Phillips",44,40-49,New,2013-04-28,150,2,144,6,3,1,72.0000,144.0000
791,AW00011790,"Timothy Gonzalez",44,40-49,New,2013-05-22,150,2,294,10,5,2,147.0000,147.0000
792,AW00011791,"Chase Morgan",50,"50 and above",New,2013-12-01,143,2,240,6,3,2,120.0000,120.0000
793,AW00011792,"Alexia Perry",51,"50 and above",New,2013-06-30,148,2,240,6,3,1,120.0000,240.0000
794,AW00011793,"Xavier Rogers",45,40-49,New,2013-02-10,153,2,204,8,4,0,102.0000,204
795,AW00011794,"Lauren Ross",50,"50 and above",New,2014-01-28,141,2,154,8,4,2,77.0000,77.0000
796,AW00011795,"Nicole Thomas",51,"50 and above",New,2013-11-25,144,2,150,6,3,4,75.0000,37.5000
797,AW00011796,"Isabel Jenkins",40,40-49,VIP,2013-05-30,149,2,11990,14,7,19,5995.0000,631.0526
798,AW00011797,"Devin Coleman",45,40-49,VIP,2013-06-29,148,2,11944,12,6,20,5972.0000,597.2000
799,AW00011798,"Brendan Chande",51,"50 and above",VIP,2013-06-11,149,2,11906,6,3,19,5953.0000,626.6316
800,AW00011799,"Jessie Wang",45,40-49,VIP,2013-06-09,149,2,11842,10,5,19,5921.0000,623.2632
